SprintID,SprintName,TeamName,StartDate,EndDate,TotalTasks,CompletedTasks,PendingTasks,StoryPoints,StoryPointsCompleted,Velocity,SprintStatus,BurndownDay,BurndownRemainingTasks
SP01,Sprint 1,Team A,2026-01-01,2026-01-14,42,38,4,118,104,22,Completed,1,42
SP01,Sprint 1,Team A,2026-01-01,2026-01-14,42,38,4,118,104,22,Completed,2,36
SP01,Sprint 1,Team A,2026-01-01,2026-01-14,42,38,4,118,104,22,Completed,3,30
SP01,Sprint 1,Team A,2026-01-01,2026-01-14,42,38,4,118,104,22,Completed,4,24
SP01,Sprint 1,Team A,2026-01-01,2026-01-14,42,38,4,118,104,22,Completed,5,18
SP01,Sprint 1,Team A,2026-01-01,2026-01-14,42,38,4,118,104,22,Completed,6,13
SP01,Sprint 1,Team A,2026-01-01,2026-01-14,42,38,4,118,104,22,Completed,7,8
SP01,Sprint 1,Team A,2026-01-01,2026-01-14,42,38,4,118,104,22,Completed,8,4
SP01,Sprint 1,Team B,2026-01-01,2026-01-14,52,31,21,140,88,17,Delayed,1,52
SP01,Sprint 1,Team B,2026-01-01,2026-01-14,52,31,21,140,88,17,Delayed,2,49
SP01,Sprint 1,Team B,2026-01-01,2026-01-14,52,31,21,140,88,17,Delayed,3,46
SP01,Sprint 1,Team B,2026-01-01,2026-01-14,52,31,21,140,88,17,Delayed,4,42
SP01,Sprint 1,Team B,2026-01-01,2026-01-14,52,31,21,140,88,17,Delayed,5,35
SP01,Sprint 1,Team B,2026-01-01,2026-01-14,52,31,21,140,88,17,Delayed,6,29
SP01,Sprint 1,Team B,2026-01-01,2026-01-14,52,31,21,140,88,17,Delayed,7,22
SP01,Sprint 1,Team B,2026-01-01,2026-01-14,52,31,21,140,88,17,Delayed,8,21
SP01,Sprint 1,Team C,2026-01-01,2026-01-14,40,25,15,104,66,14,Delayed,1,40
SP01,Sprint 1,Team C,2026-01-01,2026-01-14,40,25,15,104,66,14,Delayed,2,38
SP01,Sprint 1,Team C,2026-01-01,2026-01-14,40,25,15,104,66,14,Delayed,3,36
SP01,Sprint 1,Team C,2026-01-01,2026-01-14,40,25,15,104,66,14,Delayed,4,33
SP01,Sprint 1,Team C,2026-01-01,2026-01-14,40,25,15,104,66,14,Delayed,5,28
SP01,Sprint 1,Team C,2026-01-01,2026-01-14,40,25,15,104,66,14,Delayed,6,23
SP01,Sprint 1,Team C,2026-01-01,2026-01-14,40,25,15,104,66,14,Delayed,7,18
SP01,Sprint 1,Team C,2026-01-01,2026-01-14,40,25,15,104,66,14,Delayed,8,15
SP02,Sprint 2,Team A,2026-01-15,2026-01-28,44,40,4,122,108,23,Completed,1,44
SP02,Sprint 2,Team A,2026-01-15,2026-01-28,44,40,4,122,108,23,Completed,2,38
SP02,Sprint 2,Team A,2026-01-15,2026-01-28,44,40,4,122,108,23,Completed,3,32
SP02,Sprint 2,Team A,2026-01-15,2026-01-28,44,40,4,122,108,23,Completed,4,26
SP02,Sprint 2,Team A,2026-01-15,2026-01-28,44,40,4,122,108,23,Completed,5,19
SP02,Sprint 2,Team A,2026-01-15,2026-01-28,44,40,4,122,108,23,Completed,6,13
SP02,Sprint 2,Team A,2026-01-15,2026-01-28,44,40,4,122,108,23,Completed,7,8
SP02,Sprint 2,Team A,2026-01-15,2026-01-28,44,40,4,122,108,23,Completed,8,4
SP02,Sprint 2,Team B,2026-01-15,2026-01-28,54,35,19,145,98,18,Delayed,1,54
SP02,Sprint 2,Team B,2026-01-15,2026-01-28,54,35,19,145,98,18,Delayed,2,51
SP02,Sprint 2,Team B,2026-01-15,2026-01-28,54,35,19,145,98,18,Delayed,3,48
SP02,Sprint 2,Team B,2026-01-15,2026-01-28,54,35,19,145,98,18,Delayed,4,43
SP02,Sprint 2,Team B,2026-01-15,2026-01-28,54,35,19,145,98,18,Delayed,5,37
SP02,Sprint 2,Team B,2026-01-15,2026-01-28,54,35,19,145,98,18,Delayed,6,30
SP02,Sprint 2,Team B,2026-01-15,2026-01-28,54,35,19,145,98,18,Delayed,7,23
